4D	09	Z2_10YUKIYAMANOMURA	Zelda 2 - 10 Snowy Mountain Village	Mountain Village (Winter)
4E	03	Z2_TOUGITES	Zelda 2 - Contest Test	Ghost Hut
4F	03	Z2_DANPEI	Zelda 2 - Dampé	Deku Shrine
50	03	Z2_IKANAMAE	Zelda 2 - Before Ikana	Road to Ikana
51	01	Z2_DOUJOU	Zelda 2 - Dojo	Swordsman's School
52	01	Z2_MUSICHOUSE	Zelda 2 - Music House	Music Box House
53	01	Z2_IKNINSIDE	Zelda 2 - Ikana Inside	Igos du Ikana's Lair
54	03	Z2_MAP_SHOP	Zelda 2 - Map - Shop	Tourist Information
55	04	Z2_F40	Zelda 2 - Field 40	Stone Tower
56	02	Z2_F41	Zelda 2 - Field 41	Stone Tower (Inverted)
57	09	Z2_10YUKIYAMANOMURA2	Zelda 2 - 10 Snowy Mountain Village 2	Mountain Village (Spring)
58	02	Z2_14YUKIDAMANOMITI	Zelda 2 - 14 Snowball Path	Path to Snowhead
59	04	Z2_12HAKUGINMAE	Zelda 2 - 12 Before Snow	Snowhead
5A	03	Z2_17SETUGEN	Zelda 2 - 17 Snowfield	Path to Goron Village (Winter)
5B	03	Z2_17SETUGEN2	Zelda 2 - 17 Snowfield 2	Path to Goron Village (Spring)
5C	02	Z2_SEA_BS	Zelda 2 - Sea - Boss	Gyorg's Lair
5D	01	Z2_RANDOM	Zelda 2 - Random	Secret Shrine
5E	06	Z2_YADOYA	Zelda 2 - Inn	Stock Pot Inn
5F	01	Z2_KONPEKI_ENT	Zelda 2 - Deep Blue - Entrance	Great Bay Coast (Cutscene)
60	07	Z2_INSIDETOWER	Zelda 2 - Inside Tower	Clock Tower Interior
61	01	Z2_26SARUNOMORI	Zelda 2 - 26 Monkey Forest	Woods of Mystery
62	03	Z2_LOST_WOODS	Zelda 2 - Lost - Woods	Lost Woods
63	01	Z2_LAST_LINK	Zelda 2 - Last - Link	The Moon - Link Trial
64	01	Z2_SOUGEN	Zelda 2 - Field	The Moon
65	02	Z2_BOMYA	Zelda 2 - Bomb Shop	Bomb Shop
66	01	Z2_KYOJINNOMA	Zelda 2 - Giants' Chamber	Giants' Chamber
67	06	Z2_KOEPONARACE	Zelda 2 - Child Epona Race	Gorman Track
68	03	Z2_GORONRACE	Zelda 2 - Goron Race	Goron Racetrack
69	0D	Z2_TOWN	Zelda 2 - Town	East Clock Town
6A	0A	Z2_ICHIBA	Zelda 2 - Marketplace	West Clock Town
6B	08	Z2_BACKTOWN	Zelda 2 - Back Town	North Clock Town
6C	0B	Z2_CLOCKTOWER	Zelda 2 - Clock Tower	South Clock Town
6D	03	Z2_ALLEY	Zelda 2 - Alley	Laundry Pool
